Found possible branch point: http://applis-bretagne.fr/svn/geobretagne2/sandbox/trunk => http://applis-bretagne.fr/svn/geobretagne2/trunk, 1603
Initializing parent: refs/remotes/svn/trunk@1603
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/example.js
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/filter-strategy.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/filter-strategy.js
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/filter.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/fractional-zoom.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/fullScreen.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/geojson.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/georss-flickr.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/georss-markers.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/georss.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/georss.xml
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/getfeature-wfs.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/getfeatureinfo-control.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/getfeatureinfo-popup.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/getfeatureinfo.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/gml-layer.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/gml/.svn/all-wcprops
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/gml/.svn/entries
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/gml/.svn/text-base/line.xml.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/gml/.svn/text-base/multipoint.xml.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/gml/.svn/text-base/multipolygon.xml.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/gml/.svn/text-base/owls.xml.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/gml/.svn/text-base/point.xml.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/gml/.svn/text-base/polygon.xml.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/gml/line.xml
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/gml/multipoint.xml
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/gml/multipolygon.xml
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/gml/owls.xml
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/gml/point.xml
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/gml/polygon.xml
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/google-reproject.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/google-v3-alloverlays.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/google-v3-alloverlays.js
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/google-v3.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/google-v3.js
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/google.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/graphic-name.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/graticule.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/gutter.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/highlight-feature.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/hover-handler.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/image-layer.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/intersects.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/kamap.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/kamap.txt
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/kml-layer.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/kml-track.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/kml-track.js
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/kml-track.kml
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/kml/.svn/all-wcprops
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/kml/.svn/entries
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/kml/.svn/text-base/lines.kml.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/kml/.svn/text-base/styles.kml.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/kml/.svn/text-base/sundials.kml.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/kml/lines.kml
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/kml/styles.kml
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/kml/sundials.kml
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/late-render.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/layer-opacity.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/layerLoadMonitoring.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/layerswitcher.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/lite.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/mapguide.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/mapserver.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/mapserver_untiled.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/marker-shadow.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/markerResize.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/marker_shadow.png
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/markers.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/markersTextLayer.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/measure.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/mm.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/modify-feature.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/mouse-position.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/mousewheel-interval.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/multimap-mercator.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/multiserver.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/mvs.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/navigation-control.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/navigation-history.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/navtoolbar-alwaysZoom.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/navtoolbar-outsidemap.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/navtoolbar.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/notile.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/ordering.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/osm-google.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/osm-google.js
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/osm-layer.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/osm.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/osm/.svn/all-wcprops
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/osm/.svn/entries
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/osm/.svn/text-base/sutton_coldfield.osm.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/osm/sutton_coldfield.osm
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/outOfRangeMarkers.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/outOfRangeMarkers.txt
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/overviewmap.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/pan-zoom-panels.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/panel.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/point-track-markers.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/popupMatrix.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/popupMatrix.jpg
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/popups.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/projected-map.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/protocol-gears.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/proxy.cgi
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/regular-polygons.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/resize-features.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/restricted-extent.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/rotate-features.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/select-feature-multilayer.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/select-feature-openpopup.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/select-feature.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/setextent.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/sld-parser.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/sld.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/small.jpg
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/snap-split.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/snapping.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/sos.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/spherical-mercator.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/split-feature.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/strategy-bbox.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/strategy-cluster-threshold.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/strategy-cluster.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/strategy-paging.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/style-rules.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/style-rules.js
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/style.css
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/stylemap.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/styles-context.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/styles-rotation.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/styles-unique.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/sundials-spherical-mercator.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/sundials.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/symbolizers-fill-stroke-graphic.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/tasmania/.svn/all-wcprops
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/tasmania/.svn/entries
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/tasmania/.svn/text-base/TasmaniaCities.xml.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/tasmania/.svn/text-base/TasmaniaRoads.xml.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/tasmania/.svn/text-base/TasmaniaStateBoundaries.xml.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/tasmania/.svn/text-base/TasmaniaWaterBodies.xml.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/tasmania/.svn/text-base/sld-tasmania.xml.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/tasmania/TasmaniaCities.xml
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/tasmania/TasmaniaRoads.xml
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/tasmania/TasmaniaStateBoundaries.xml
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/tasmania/TasmaniaWaterBodies.xml
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/tasmania/sld-tasmania.xml
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/teleportation.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/textfile.txt
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/thinlong.jpg
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/tilecache.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/tms.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/transform-feature.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/transition.html
